Business ID,Business name,Store ID,Store name,Merchant store ID,Payout date,Currency,Channel,Subtotal,Subtotal tax passed to merchant,Commission,Payment processing fee,Marketing fees (for historical reference only) | (all discounts and fees),Marketing fee tax (for historical reference only) | (taxes on any applicable marketing fees),Ad fee (for historical reference only),Ad fee tax (for historical reference only),Error charges,Adjustments (for historical reference only),Net total (for historical reference only),Subtotal for tax,Subtotal tax remitted by DoorDash to tax authorities,Payout ID,Payout status
5579,McDonald's,946236,McDonald's (12008-CROSS KEYS),12008,2024-05-20,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.26,20.26,0.00,0.00,382697301,PAID
5579,McDonald's,946236,McDonald's (12008-CROSS KEYS),12008,2024-05-13,USD,Marketplace,4052.16,263.38,-522.91,0.00,-76.67,0.00,0.00,0.00,-58.37,0.00,3657.59,3987.07,0.00,381355087,PAID
5579,McDonald's,946236,McDonald's (12008-CROSS KEYS),12008,2024-05-13,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.07,22.07,0.00,0.00,381355087,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-09-02,USD,Marketplace,8695.15,534.91,-1029.90,0.00,-618.94,0.00,0.00,0.00,-195.85,13.40,7398.77,8083.40,0.00,404078775,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-09-02,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.66,36.66,0.00,0.00,404078775,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-08-26,USD,Marketplace,7332.37,464.81,-905.23,0.00,-316.96,0.00,0.00,0.00,-141.43,0.00,6433.56,7015.41,0.00,402517267,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-08-26,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,155.74,155.74,0.00,0.00,402517267,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-08-19,USD,Marketplace,8056.28,512.55,-1001.54,0.00,-318.16,0.00,0.00,0.00,-236.19,4.73,7017.67,7766.88,0.00,401066923,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-08-19,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.91,36.91,0.00,0.00,401066923,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-08-12,USD,Marketplace,7382.98,486.37,-941.75,0.00,-37.15,0.00,0.00,0.00,-305.05,0.00,6585.40,7340.63,0.00,399612691,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-08-12,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,153.29,153.29,0.00,0.00,399612691,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-08-05,USD,Marketplace,8522.65,558.79,-1088.81,0.00,-89.28,0.00,0.00,0.00,-242.79,0.00,7660.56,8433.37,0.00,398152831,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-08-05,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.89,36.89,0.00,0.00,398152831,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-07-29,USD,Marketplace,7378.71,474.97,-917.39,0.00,-208.53,0.00,0.00,0.00,-154.34,0.00,6573.42,7170.18,0.00,396690950,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-07-29,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.37,41.37,0.00,0.00,396690950,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-07-22,USD,Marketplace,8273.95,544.68,-1054.34,0.00,-52.73,0.00,0.00,0.00,-207.81,3.17,7506.92,8221.22,0.00,395244992,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-07-22,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.77,39.77,0.00,0.00,395244992,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-07-15,USD,Marketplace,7953.92,514.48,-997.98,0.00,-185.85,0.00,0.00,0.00,-159.61,5.24,7130.20,7775.86,0.00,393833521,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-07-15,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.59,47.59,0.00,0.00,393833521,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-07-08,USD,Marketplace,9518.31,580.43,-1139.48,0.00,-756.29,0.00,0.00,0.00,-190.96,0.00,8012.01,8799.77,0.00,392447621,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-07-08,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.07,44.07,0.00,0.00,392447621,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-07-01,USD,Marketplace,8813.39,551.08,-1072.44,0.00,-496.08,0.00,0.00,0.00,-314.46,15.03,7496.52,8330.49,0.00,391063468,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-07-01,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.26,43.26,0.00,0.00,391063468,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-06-24,USD,Marketplace,8651.56,534.20,-1032.38,0.00,-594.81,0.00,0.00,0.00,-182.15,0.00,7376.42,8078.92,0.00,389664701,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-06-24,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.46,37.46,0.00,0.00,389664701,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-06-17,USD,Marketplace,7492.00,472.97,-922.43,0.00,-352.31,0.00,0.00,0.00,-147.18,0.00,6543.05,7139.69,0.00,388264513,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-06-17,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.58,35.58,0.00,0.00,388264513,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-06-10,USD,Marketplace,7115.67,469.54,-916.60,0.00,-28.76,0.00,0.00,0.00,-164.06,0.00,6475.79,7086.91,0.00,386882206,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-06-10,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.82,42.82,0.00,0.00,386882206,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-06-03,USD,Marketplace,8563.37,536.35,-1006.80,0.00,-467.95,0.00,0.00,0.00,-178.94,0.00,7446.03,8109.80,0.00,385490218,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-06-03,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.92,36.92,0.00,0.00,385490218,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-05-27,USD,Marketplace,7383.63,473.87,-884.20,0.00,-230.68,0.00,0.00,0.00,-196.53,43.81,6589.90,7160.14,0.00,384095115,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-05-27,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.93,39.93,0.00,0.00,384095115,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-05-20,USD,Marketplace,7986.09,511.52,-996.06,0.00,-264.96,0.00,0.00,0.00,-237.42,0.00,6999.17,7721.13,0.00,382701645,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-05-20,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.55,38.55,0.00,0.00,382701645,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-05-13,USD,Marketplace,7710.51,504.21,-986.43,0.00,-99.44,0.00,0.00,0.00,-157.37,18.13,6989.61,7611.07,0.00,381351700,PAID
5579,McDonald's,946241,McDonald's (18170-NO WOODBURY),18170,2024-05-13,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.42,37.42,0.00,0.00,381351700,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-09-02,USD,Marketplace,9665.78,584.25,-1232.56,0.00,-847.33,0.00,0.00,0.00,-260.74,32.97,7942.37,8832.83,0.00,404085823,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-09-02,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.64,45.64,0.00,0.00,404085823,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-08-26,USD,Marketplace,9127.49,562.10,-1193.19,0.00,-642.17,0.00,0.00,0.00,-345.17,31.68,7540.74,8499.70,0.00,402506702,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-08-26,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,175.26,175.26,0.00,0.00,402506702,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-08-19,USD,Marketplace,9253.95,579.77,-1225.30,0.00,-503.25,0.00,0.00,0.00,-407.49,122.89,7820.57,8765.08,0.00,401065780,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-08-19,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.61,48.61,0.00,0.00,401065780,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-08-12,USD,Marketplace,9721.40,631.16,-1340.83,0.00,-191.93,0.00,0.00,0.00,-332.79,221.80,8708.81,9543.85,0.00,399616368,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-08-12,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,165.89,165.89,0.00,0.00,399616368,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-08-05,USD,Marketplace,8786.69,577.20,-1233.66,0.00,-74.30,0.00,0.00,0.00,-271.32,81.26,7865.87,8719.58,0.00,398148127,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-08-05,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.63,46.63,0.00,0.00,398148127,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-07-29,USD,Marketplace,9326.42,601.60,-1279.58,0.00,-246.28,0.00,0.00,0.00,-337.30,115.99,8180.85,9087.93,0.00,396682295,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-07-29,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.36,44.36,0.00,0.00,396682295,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-07-22,USD,Marketplace,8871.54,580.03,-1234.98,0.00,-116.24,0.00,0.00,0.00,-294.87,25.95,7831.43,8762.49,0.00,395245480,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-07-22,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.39,43.39,0.00,0.00,395245480,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-07-15,USD,Marketplace,8678.32,562.98,-1206.47,0.00,-188.73,0.00,0.00,0.00,-222.28,133.08,7756.90,8496.78,0.00,393836285,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-07-15,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.62,54.62,0.00,0.00,393836285,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-07-08,USD,Marketplace,10923.51,661.18,-1412.09,0.00,-944.40,0.00,0.00,0.00,-398.52,326.13,9155.81,9998.52,0.00,392446755,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-07-08,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.63,53.63,0.00,0.00,392446755,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-07-01,USD,Marketplace,10726.23,680.16,-1455.85,0.00,-459.85,0.00,0.00,0.00,-267.99,10.77,9233.47,10281.36,0.00,391063711,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-07-01,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.71,48.71,0.00,0.00,391063711,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-06-24,USD,Marketplace,9741.12,605.23,-1282.28,0.00,-612.97,0.00,0.00,0.00,-282.66,0.00,8168.44,9173.09,0.00,389657009,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-06-24,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.55,47.55,0.00,0.00,389657009,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-06-17,USD,Marketplace,9509.23,599.43,-1271.84,0.00,-460.76,0.00,0.00,0.00,-163.74,39.29,8251.61,9055.66,0.00,388266664,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-06-17,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.32,42.32,0.00,0.00,388266664,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-06-10,USD,Marketplace,8464.25,558.71,-1184.06,0.00,-29.36,0.00,0.00,0.00,-186.35,131.63,7754.82,8434.89,0.00,386886408,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-06-10,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.22,48.22,0.00,0.00,386886408,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-06-03,USD,Marketplace,9644.40,607.08,-1234.63,0.00,-481.73,0.00,0.00,0.00,-268.59,32.98,8299.51,9162.67,0.00,385484436,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-06-03,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.31,42.31,0.00,0.00,385484436,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-05-27,USD,Marketplace,8461.82,540.53,-1050.04,0.00,-302.58,0.00,0.00,0.00,-183.78,237.50,7703.45,8166.43,0.00,384096542,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-05-27,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.58,49.58,0.00,0.00,384096542,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-05-20,USD,Marketplace,9915.16,643.09,-1372.28,0.00,-206.05,0.00,0.00,0.00,-231.79,135.13,8883.26,9709.11,0.00,382708606,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-05-20,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.44,41.44,0.00,0.00,382708606,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-05-13,USD,Marketplace,8288.51,540.29,-1152.43,0.00,-132.98,0.00,0.00,0.00,-181.02,0.00,7362.37,8168.51,0.00,381344644,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2024-05-13,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.91,44.91,0.00,0.00,381344644,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-09-02,USD,Marketplace,3915.65,239.83,-468.87,0.00,-295.39,0.00,0.00,0.00,-56.87,0.00,3334.35,3627.45,0.00,404076160,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-09-02,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.64,20.64,0.00,0.00,404076160,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-08-26,USD,Marketplace,4128.75,260.04,-503.67,0.00,-202.52,0.00,0.00,0.00,-64.05,0.00,3618.55,3934.02,0.00,402508060,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-08-26,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.91,63.91,0.00,0.00,402508060,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-08-19,USD,Marketplace,3753.32,237.58,-465.88,0.00,-167.77,0.00,0.00,0.00,-32.83,0.00,3324.42,3585.55,0.00,401065778,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-08-19,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.52,17.52,0.00,0.00,401065778,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-08-12,USD,Marketplace,3503.76,230.62,-450.61,0.00,-22.17,0.00,0.00,0.00,-32.92,0.00,3228.68,3481.59,0.00,399607425,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-08-12,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,85.99,85.99,0.00,0.00,399607425,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-08-05,USD,Marketplace,4016.38,265.01,-515.02,0.00,-14.98,0.00,0.00,0.00,-41.88,0.00,3709.51,4001.40,0.00,398146168,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-08-05,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.57,13.57,0.00,0.00,398146168,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-07-29,USD,Marketplace,2713.76,174.73,-342.32,0.00,-76.70,0.00,0.00,0.00,-60.22,0.00,2409.25,2637.06,0.00,396682065,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-07-29,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,19.70,0.00,0.00,396682065,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-07-22,USD,Marketplace,3939.59,260.05,-507.49,0.00,-14.98,0.00,0.00,0.00,-77.42,0.00,3599.75,3924.61,0.00,395244489,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-07-22,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.82,16.82,0.00,0.00,395244489,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-07-15,USD,Marketplace,3363.97,217.14,-421.16,0.00,-85.91,0.00,0.00,0.00,-73.65,5.00,3005.39,3283.09,0.00,393834002,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-07-15,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.25,17.25,0.00,0.00,393834002,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-07-08,USD,Marketplace,3450.60,204.85,-399.61,0.00,-358.25,0.00,0.00,0.00,-26.02,0.00,2871.57,3099.54,0.00,392446279,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-07-08,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.66,18.66,0.00,0.00,392446279,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-07-01,USD,Marketplace,3732.48,230.19,-445.58,0.00,-257.63,0.00,0.00,0.00,-64.19,0.00,3195.27,3482.04,0.00,391059330,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-07-01,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.21,19.21,0.00,0.00,391059330,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-06-24,USD,Marketplace,3842.01,233.35,-464.87,0.00,-319.04,0.00,0.00,0.00,-126.43,0.00,3165.02,3522.97,0.00,389655212,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-06-24,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.53,18.53,0.00,0.00,389655212,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-06-17,USD,Marketplace,3705.70,233.11,-455.06,0.00,-187.54,0.00,0.00,0.00,-76.18,0.00,3220.03,3518.16,0.00,388264999,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-06-17,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.04,14.04,0.00,0.00,388264999,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-06-10,USD,Marketplace,2807.13,184.46,-356.48,0.00,-22.17,0.00,0.00,0.00,-24.62,0.00,2588.32,2784.96,0.00,386885290,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-06-10,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.75,17.75,0.00,0.00,386885290,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-06-03,USD,Marketplace,3550.70,225.25,-424.26,0.00,-150.99,0.00,0.00,0.00,-79.50,0.00,3121.20,3399.71,0.00,385482116,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-06-03,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.46,17.46,0.00,0.00,385482116,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-05-27,USD,Marketplace,3491.44,224.60,-414.32,0.00,-101.26,0.00,0.00,0.00,-44.69,0.00,3155.77,3390.18,0.00,384099679,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-05-27,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.24,18.24,0.00,0.00,384099679,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-05-20,USD,Marketplace,3648.51,235.45,-454.05,0.00,-94.64,0.00,0.00,0.00,-66.37,0.00,3268.90,3559.66,0.00,382703301,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-05-20,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.44,16.44,0.00,0.00,382703301,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2024-05-13,USD,Marketplace,3287.72,214.24,-421.53,0.00,-54.11,0.00,0.00,0.00,-49.85,0.00,2976.47,3233.61,0.00,381352197,PAID
