Business ID,Business name,Store ID,Store name,Merchant store ID,Payout date,Currency,Channel,Subtotal,Subtotal tax passed to merchant,Commission,Payment processing fee,Marketing fees | (including any applicable taxes),Customer discounts from marketing | (funded by you),Customer discounts from marketing | (funded by DoorDash),Customer discounts from marketing | (funded by a third-party),DoorDash marketing credit,Third-party contribution,Error charges,Adjustments,Net total,Subtotal for tax,Subtotal tax remitted by DoorDash to tax authorities,Payout ID,Payout status
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-09-08,USD,Marketplace,14438.62,875.69,-1751.87,0.00,-128.70,-1220.85,-220.36,-9.49,220.36,9.49,-290.91,0.00,11921.98,13217.77,0.00,512660979,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-09-08,USD,Storefront,57.61,3.81,0.00,-3.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.67,57.61,0.00,512660979,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-09-08,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,85.00,85.00,0.00,0.00,512660979,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-09-01,USD,Marketplace,16972.79,988.72,-1984.64,0.00,-108.90,-2048.70,-223.19,0.00,223.19,0.00,-141.72,0.00,13677.55,14924.09,0.00,510900825,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-09-01,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,77.69,77.69,0.00,0.00,510900825,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-08-25,USD,Marketplace,15590.66,890.59,-1788.74,0.00,-98.01,-2146.22,-107.22,-33.83,107.22,33.83,-184.54,0.00,12263.74,13444.44,0.00,509132623,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-08-25,USD,Storefront,5.79,0.38,0.00,-0.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.43,5.79,0.00,509132623,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-08-25,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,79.84,79.84,0.00,0.00,509132623,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-08-18,USD,Marketplace,15965.70,920.64,-1849.23,0.00,-87.12,-2068.15,-156.75,-12.47,156.75,12.47,-190.52,0.00,12691.32,13897.55,0.00,507356160,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-08-18,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,114.09,114.09,0.00,0.00,507356160,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-08-11,USD,Marketplace,15120.80,908.88,-1819.50,0.00,-213.84,-1400.95,-190.94,-14.34,190.94,14.34,-156.02,15.76,12455.13,13719.85,0.00,505617064,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-08-11,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.92,87.92,0.00,0.00,505617064,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-08-04,USD,Marketplace,17573.32,987.68,-1978.28,0.00,-887.44,-2664.90,-120.25,-26.44,328.18,26.44,-160.28,0.00,13078.03,14908.42,0.00,503845570,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-08-04,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,85.74,85.74,0.00,0.00,503845570,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-07-28,USD,Marketplace,17248.63,973.06,-1952.48,0.00,-456.39,-2560.98,-134.17,0.00,134.17,0.00,-233.76,0.00,13018.08,14687.65,0.00,502065587,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-07-28,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,82.50,82.50,0.00,0.00,502065587,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-07-21,USD,Marketplace,16399.78,1018.86,-2044.83,0.00,-79.20,-1021.58,-191.96,0.00,191.96,0.00,-394.71,0.00,13878.32,15378.20,0.00,500281672,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-07-21,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,79.65,79.65,0.00,0.00,500281672,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-07-14,USD,Marketplace,16018.78,956.74,-1918.11,0.00,-54.45,-1579.22,-163.93,0.00,163.93,0.00,-187.08,0.00,13236.66,14439.56,0.00,498486211,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-07-14,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,77.41,77.41,0.00,0.00,498486211,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-07-07,USD,Marketplace,15533.94,943.92,-1885.38,0.00,-44.55,-1287.15,-332.94,0.00,332.94,0.00,-236.09,0.00,13024.69,14246.79,0.00,496701409,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-07-07,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,72.02,72.02,0.00,0.00,496701409,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-06-30,USD,Marketplace,14449.59,921.61,-1848.67,0.00,0.00,-538.17,-396.97,0.00,396.97,0.00,-104.48,12.48,12892.36,13911.42,0.00,494937587,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-06-30,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,70.56,70.56,0.00,0.00,494937587,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-06-23,USD,Marketplace,14111.65,889.91,-1779.17,0.00,0.00,-680.57,-196.90,0.00,196.90,0.00,-270.93,20.70,12291.59,13431.08,0.00,493186819,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-06-23,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,68.49,68.49,0.00,0.00,493186819,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-06-16,USD,Marketplace,13697.56,832.05,-1664.85,0.00,0.00,-1138.67,-187.06,-9.13,187.06,9.13,-111.54,0.00,11614.55,12558.89,0.00,491416520,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-06-16,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.17,66.17,0.00,0.00,491416520,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-06-09,USD,Marketplace,13233.28,832.93,-1656.33,0.00,0.00,-662.22,-156.87,0.00,156.87,0.00,-192.46,0.00,11555.20,12571.06,0.00,489667813,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-06-09,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.69,67.69,0.00,0.00,489667813,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-06-02,USD,Marketplace,13537.12,887.48,-1774.04,0.00,0.00,-142.60,-176.95,0.00,176.95,0.00,-252.19,0.00,12255.77,13394.52,0.00,487909572,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-06-02,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,71.07,71.07,0.00,0.00,487909572,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-05-26,USD,Marketplace,14214.07,912.77,-1827.05,0.00,0.00,-436.18,-127.36,0.00,127.36,0.00,-192.88,0.00,12670.73,13777.89,0.00,486135580,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-05-26,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.62,64.62,0.00,0.00,486135580,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-05-19,USD,Marketplace,12924.53,845.34,-1686.38,0.00,0.00,-165.37,-212.21,0.00,212.21,0.00,-209.70,0.00,11708.42,12759.16,0.00,484367433,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-05-19,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.44,61.44,0.00,0.00,484367433,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-05-12,USD,Marketplace,12287.47,792.68,-1583.12,0.00,0.00,-330.78,-187.40,0.00,187.40,0.00,-147.86,0.00,11025.58,11963.88,0.00,482616207,PAID
5579,McDonald's,657157,McDonald's (1447-LINDNWLD-W HORSE),1447,2025-05-12,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.55,67.55,0.00,0.00,482616207,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-09-08,USD,Marketplace,2875.38,174.92,-341.50,0.00,-21.78,-235.03,-20.00,0.00,20.00,0.00,-11.00,0.00,2440.99,2640.35,0.00,512664645,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-09-08,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.94,30.94,0.00,0.00,512664645,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-09-01,USD,Marketplace,6389.18,377.88,-736.12,0.00,-22.77,-684.38,-38.37,0.00,38.37,0.00,-53.91,0.00,5269.88,5704.80,0.00,510891475,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-09-01,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.18,29.18,0.00,0.00,510891475,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-08-25,USD,Marketplace,5755.37,333.25,-657.46,0.00,-26.73,-724.49,-24.39,0.00,24.39,0.00,-53.47,0.00,4626.47,5030.88,0.00,509135018,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-08-25,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.79,37.79,0.00,0.00,509135018,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-08-18,USD,Marketplace,7470.49,434.10,-851.08,0.00,-36.63,-917.61,-15.61,0.00,15.61,0.00,-133.41,0.00,5965.86,6552.88,0.00,507361510,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-08-18,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.93,31.93,0.00,0.00,507361510,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-08-11,USD,Marketplace,6521.54,399.17,-775.33,0.00,-86.13,-496.41,-22.98,0.00,22.98,0.00,-136.65,0.00,5426.19,6025.13,0.00,505619795,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-08-11,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.46,33.46,0.00,0.00,505619795,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-08-04,USD,Marketplace,6718.34,390.75,-768.46,0.00,-305.17,-820.72,-37.91,0.00,112.77,0.00,-247.98,0.00,5041.62,5897.62,0.00,503851200,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-08-04,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.25,39.25,0.00,0.00,503851200,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-07-28,USD,Marketplace,7761.69,454.87,-878.72,0.00,-162.36,-895.78,-22.26,0.00,22.26,0.00,-151.52,0.00,6128.18,6865.48,0.00,502061591,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-07-28,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.83,37.83,0.00,0.00,502061591,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-07-21,USD,Marketplace,7622.44,473.18,-928.31,0.00,-20.79,-479.38,-41.29,0.00,41.29,0.00,-177.52,0.00,6489.62,7143.06,0.00,500280888,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-07-21,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.61,34.61,0.00,0.00,500280888,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-07-14,USD,Marketplace,6904.59,422.61,-822.82,0.00,-19.80,-525.80,-50.42,0.00,50.42,0.00,-137.88,0.00,5820.90,6378.79,0.00,498487017,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-07-14,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.56,49.56,0.00,0.00,498487017,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-07-07,USD,Marketplace,9907.63,616.05,-1187.83,0.00,-24.75,-610.67,-110.17,0.00,110.17,0.00,-141.79,0.00,8558.64,9296.96,0.00,496701524,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-07-07,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.36,29.36,0.00,0.00,496701524,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-06-30,USD,Marketplace,5962.43,382.48,-734.15,0.00,0.00,-189.55,-128.39,0.00,128.39,0.00,-49.14,0.00,5372.07,5772.88,0.00,494948296,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-06-30,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.19,18.19,0.00,0.00,494948296,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-06-23,USD,Marketplace,3638.01,233.21,-439.74,0.00,0.00,-117.84,-29.47,0.00,29.47,0.00,-29.69,0.00,3283.95,3520.17,0.00,493181459,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-06-23,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.78,12.78,0.00,0.00,493181459,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-06-16,USD,Marketplace,2556.62,159.83,-304.79,0.00,0.00,-144.16,-30.28,0.00,30.28,0.00,-18.92,0.00,2248.58,2412.46,0.00,491422249,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-06-09,USD,Marketplace,2730.35,167.88,-316.74,0.00,0.00,-196.23,-20.27,0.00,20.27,0.00,0.00,0.00,2385.26,2534.12,0.00,489661299,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-06-09,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.63,12.63,0.00,0.00,489661299,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-06-02,USD,Marketplace,2782.23,180.90,-353.38,0.00,0.00,-51.03,-22.18,0.00,22.18,0.00,-26.00,0.00,2532.72,2731.20,0.00,487906788,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-06-02,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.66,19.66,0.00,0.00,487906788,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-05-26,USD,Marketplace,3931.44,253.11,-488.44,0.00,0.00,-111.14,-45.89,0.00,45.89,0.00,-49.16,0.00,3535.81,3827.49,0.00,486137227,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-05-26,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.36,7.36,0.00,0.00,486137227,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-05-19,USD,Marketplace,1944.46,126.95,-252.15,0.00,0.00,-28.76,-28.29,0.00,28.29,0.00,-7.36,0.00,1783.14,1915.70,0.00,484358789,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-05-19,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.20,8.20,0.00,0.00,484358789,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-05-12,USD,Marketplace,1640.01,107.41,-211.33,0.00,0.00,-19.16,-32.40,0.00,32.40,0.00,-27.82,0.00,1489.11,1620.85,0.00,482610728,PAID
5579,McDonald's,659406,McDonald's (4592-OCEAN CITY),4592,2025-05-12,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.12,8.12,0.00,0.00,482610728,PAID
5579,McDonald's,946236,McDonald's (12008-CROSS KEYS),12008,2025-09-08,USD,Marketplace,7252.20,430.57,-872.49,0.00,-54.45,-753.08,-78.43,0.00,78.43,0.00,-64.11,0.00,5938.64,6498.93,0.00,512659586,PAID
5579,McDonald's,946236,McDonald's (12008-CROSS KEYS),12008,2025-09-08,USD,Storefront,32.73,2.17,0.00,-2.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.56,32.73,0.00,512659586,PAID
5579,McDonald's,946236,McDonald's (12008-CROSS KEYS),12008,2025-09-08,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.72,41.72,0.00,0.00,512659586,PAID
5579,McDonald's,946236,McDonald's (12008-CROSS KEYS),12008,2025-09-01,USD,Marketplace,8473.84,489.92,-987.39,0.00,-51.48,-1078.42,-74.77,0.00,74.77,0.00,-84.34,0.00,6762.13,7395.42,0.00,510899567,PAID
5579,McDonald's,946236,McDonald's (12008-CROSS KEYS),12008,2025-09-01,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.23,29.23,0.00,0.00,510899567,PAID
5579,McDonald's,946236,McDonald's (12008-CROSS KEYS),12008,2025-08-25,USD,Marketplace,5779.83,330.33,-665.91,0.00,-29.70,-793.30,-53.51,-6.54,53.51,6.54,-157.14,0.00,4464.11,4986.53,0.00,509132878,PAID
5579,McDonald's,946236,McDonald's (12008-CROSS KEYS),12008,2025-08-25,USD,Storefront,32.84,2.18,0.00,-1.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.24,32.84,0.00,509132878,PAID
5579,McDonald's,946236,McDonald's (12008-CROSS KEYS),12008,2025-08-25,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.94,26.94,0.00,0.00,509132878,PAID
5579,McDonald's,946236,McDonald's (12008-CROSS KEYS),12008,2025-08-18,USD,Marketplace,5419.16,305.76,-613.37,0.00,-112.96,-802.76,0.00,-8.63,0.00,8.63,-54.80,0.00,4141.03,4616.40,0.00,507355857,PAID
5579,McDonald's,946236,McDonald's (12008-CROSS KEYS),12008,2025-08-18,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.22,30.22,0.00,0.00,507355857,PAID
5579,McDonald's,946236,McDonald's (12008-CROSS KEYS),12008,2025-08-11,USD,Marketplace,6047.47,357.80,-714.54,0.00,-221.66,-646.20,-45.25,0.00,45.25,0.00,-40.03,0.00,4782.84,5401.27,0.00,505608132,PAID
