Business ID,Business name,Store ID,Store name,Merchant store ID,Payout date,Currency,Channel,Subtotal,Subtotal tax passed to merchant,Commission,Payment processing fee,Marketing fees | (including any applicable taxes),Customer discounts from marketing | (funded by you),Customer discounts from marketing | (funded by DoorDash),Customer discounts from marketing | (funded by a third-party),DoorDash marketing credit,Third-party contribution,Error charges,Adjustments,Net total,Subtotal for tax,Subtotal tax remitted by DoorDash to tax authorities,Payout ID,Payout status
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-07-14,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,70.61,70.61,0.00,0.00,498490073,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-07-07,USD,Marketplace,8671.15,529.64,-1141.89,0.00,-32.67,-676.61,-185.90,0.00,185.90,0.00,-158.57,89.43,7280.48,7994.54,0.00,496701757,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-07-07,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.69,32.69,0.00,0.00,496701757,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-06-30,USD,Marketplace,6593.36,426.78,-917.18,0.00,0.00,-152.90,-173.20,-9.24,173.20,9.24,-145.88,0.00,5804.18,6440.46,0.00,494942287,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-06-30,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.58,21.58,0.00,0.00,494942287,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-06-23,USD,Marketplace,4315.95,282.37,-607.49,0.00,0.00,-54.53,-68.91,0.00,68.91,0.00,-114.19,123.65,3945.76,4261.42,0.00,493180058,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-06-23,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.38,19.38,0.00,0.00,493180058,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-06-16,USD,Marketplace,3876.99,234.44,-503.79,0.00,0.00,-337.82,-29.79,0.00,29.79,0.00,-143.12,0.00,3126.70,3539.17,0.00,491411526,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-06-16,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.21,19.21,0.00,0.00,491411526,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-06-09,USD,Marketplace,3842.16,242.60,-525.75,0.00,0.00,-180.10,-20.01,-7.86,20.01,7.86,-87.16,0.00,3291.75,3662.06,0.00,489656732,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-06-09,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.83,18.83,0.00,0.00,489656732,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-06-02,USD,Marketplace,3765.03,247.96,-533.87,0.00,0.00,-21.57,-96.71,0.00,96.71,0.00,-124.19,105.94,3439.30,3743.46,0.00,487910300,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-06-02,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.88,19.88,0.00,0.00,487910300,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-05-26,USD,Marketplace,3975.61,257.72,-559.15,0.00,0.00,-86.28,-49.44,0.00,49.44,0.00,-98.40,0.00,3489.50,3889.33,0.00,486139664,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-05-26,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.53,17.53,0.00,0.00,486139664,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-05-19,USD,Marketplace,3505.74,229.93,-500.61,0.00,0.00,-35.95,-37.48,0.00,37.48,0.00,-102.27,0.00,3096.84,3469.79,0.00,484356715,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-05-19,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.41,19.41,0.00,0.00,484356715,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-05-12,USD,Marketplace,3882.35,252.98,-547.95,0.00,0.00,-63.57,-40.81,0.00,40.81,0.00,-81.79,0.00,3442.02,3818.78,0.00,482609823,PAID
5579,McDonald's,946252,McDonald's (18576-WINSLOW),18576,2025-05-12,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.15,17.15,0.00,0.00,482609823,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-09-08,USD,Marketplace,5707.76,337.29,-672.58,0.00,-62.37,-617.17,-68.52,0.00,68.52,0.00,-87.51,0.00,4605.42,5090.59,0.00,512659789,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-09-08,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.96,32.96,0.00,0.00,512659789,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-09-01,USD,Marketplace,6646.77,383.33,-774.68,0.00,-51.48,-860.24,-72.11,0.00,72.11,0.00,-124.91,0.00,5218.79,5786.53,0.00,510893528,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-09-01,USD,Storefront,31.17,2.06,0.00,-2.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.00,31.17,0.00,510893528,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-09-01,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.87,29.87,0.00,0.00,510893528,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-08-25,USD,Marketplace,6009.68,338.54,-687.64,0.00,-40.59,-900.46,-67.11,0.00,67.11,0.00,-44.62,0.00,4674.91,5109.22,0.00,509136078,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-08-25,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.97,32.97,0.00,0.00,509136078,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-08-18,USD,Marketplace,6563.03,369.15,-749.60,0.00,-37.62,-990.68,-57.37,-7.11,57.37,7.11,-64.64,0.00,5089.64,5572.35,0.00,507357172,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-08-18,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.61,27.61,0.00,0.00,507357172,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-08-11,USD,Marketplace,5474.31,329.29,-663.25,0.00,-80.19,-503.91,-40.93,0.00,40.93,0.00,-70.80,0.00,4485.45,4970.40,0.00,505607077,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-08-11,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.05,35.05,0.00,0.00,505607077,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-08-04,USD,Marketplace,7081.87,400.80,-807.01,0.00,-323.08,-1030.87,-96.99,0.00,174.55,0.00,-63.70,0.00,5335.57,6051.00,0.00,503843672,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-08-04,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.95,34.95,0.00,0.00,503843672,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-07-28,USD,Marketplace,6987.92,389.53,-784.49,0.00,-180.46,-1107.14,-40.26,0.00,40.26,0.00,-68.12,0.00,5237.24,5880.78,0.00,502065547,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-07-28,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.56,34.56,0.00,0.00,502065547,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-07-21,USD,Marketplace,6921.33,427.79,-860.24,0.00,-42.57,-466.08,-105.25,0.00,105.25,0.00,-63.27,0.00,5916.96,6455.25,0.00,500284693,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-07-21,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.13,33.13,0.00,0.00,500284693,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-07-14,USD,Marketplace,6593.25,386.16,-779.38,0.00,-32.67,-764.90,-66.48,0.00,66.48,0.00,-39.54,0.00,5362.92,5828.35,0.00,498490174,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-07-14,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.09,38.09,0.00,0.00,498490174,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-07-07,USD,Marketplace,5078.90,305.26,-621.22,0.00,-18.81,-470.91,-133.06,0.00,133.06,0.00,-49.68,0.00,4223.54,4607.99,0.00,496696494,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-07-07,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.72,30.72,0.00,0.00,496696494,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-06-30,USD,Marketplace,6144.05,389.69,-768.11,0.00,0.00,-260.75,-143.80,0.00,143.80,0.00,-73.47,0.00,5431.41,5883.30,0.00,494940628,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-06-30,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.29,25.29,0.00,0.00,494940628,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-06-23,USD,Marketplace,5057.84,320.52,-634.89,0.00,0.00,-219.20,-44.59,0.00,44.59,0.00,-54.53,0.00,4469.74,4838.64,0.00,493188303,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-06-23,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.70,25.70,0.00,0.00,493188303,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-06-16,USD,Marketplace,5140.28,312.58,-615.72,0.00,0.00,-422.11,-92.88,0.00,92.88,0.00,-50.14,0.00,4364.89,4718.17,0.00,491413919,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-06-16,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.32,29.32,0.00,0.00,491413919,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-06-09,USD,Marketplace,5863.62,367.30,-731.38,0.00,0.00,-319.67,-45.48,0.00,45.48,0.00,-169.75,0.00,5010.12,5543.95,0.00,489657937,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-06-09,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.26,25.26,0.00,0.00,489657937,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-06-02,USD,Marketplace,5052.71,329.99,-652.34,0.00,0.00,-71.40,-65.62,0.00,65.62,0.00,-62.28,0.00,4596.68,4981.31,0.00,487903515,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-06-02,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.42,24.42,0.00,0.00,487903515,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-05-26,USD,Marketplace,4884.92,313.40,-619.09,0.00,0.00,-155.78,-38.94,0.00,38.94,0.00,-51.66,0.00,4371.79,4729.14,0.00,486130602,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-05-26,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.63,24.63,0.00,0.00,486130602,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-05-19,USD,Marketplace,5914.92,385.72,-758.23,0.00,0.00,-93.47,-84.85,0.00,84.85,0.00,-24.63,0.00,5424.31,5821.45,0.00,484355712,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-05-19,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.95,9.95,0.00,0.00,484355712,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-05-12,USD,Marketplace,5214.21,334.04,-660.54,0.00,0.00,-173.16,-53.61,0.00,53.61,0.00,-6.50,0.00,4708.05,5041.05,0.00,482606314,PAID
5579,McDonald's,946258,McDonald's (2401-TURNERSVILLE),2401,2025-05-12,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.10,28.10,0.00,0.00,482606314,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-09-08,USD,Marketplace,15453.53,942.19,-1901.46,0.00,-123.75,-1233.10,-159.19,-14.38,159.19,14.38,-170.68,0.00,12966.73,14220.43,0.00,512661094,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-09-08,USD,Storefront,13.59,0.90,0.00,-1.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.43,13.59,0.00,512661094,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-09-08,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.81,58.81,0.00,0.00,512661094,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-09-01,USD,Marketplace,11886.84,696.18,-1393.20,0.00,-92.07,-1378.89,-181.74,0.00,181.74,0.00,-247.75,0.00,9471.11,10507.95,0.00,510901035,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-09-01,USD,Storefront,15.89,1.05,0.00,-1.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.91,15.89,0.00,510901035,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-09-01,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,72.90,72.90,0.00,0.00,510901035,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-08-25,USD,Marketplace,14421.12,826.97,-1672.96,0.00,-87.12,-1939.59,-217.33,-14.78,217.33,14.78,-181.16,0.00,11367.26,12481.53,0.00,509124654,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-08-25,USD,Storefront,99.64,6.60,0.00,-6.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.96,99.64,0.00,509124654,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-08-25,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,70.12,70.12,0.00,0.00,509124654,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-08-18,USD,Marketplace,14094.47,802.37,-1616.17,0.00,-312.84,-1981.32,-94.38,-13.90,94.38,13.90,-265.89,0.00,10720.62,12113.15,0.00,507367710,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-08-18,USD,Storefront,37.65,2.49,0.00,-1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.24,37.65,0.00,507367710,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-08-18,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,69.16,69.16,0.00,0.00,507367710,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-08-11,USD,Marketplace,13728.61,823.00,-1649.98,0.00,-496.98,-1305.31,-90.64,0.00,90.64,0.00,-167.81,0.00,10931.53,12423.30,0.00,505608469,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-08-11,USD,Storefront,41.23,2.73,0.00,-2.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.54,41.23,0.00,505608469,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-08-11,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,85.32,85.32,0.00,0.00,505608469,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-08-04,USD,Marketplace,17141.99,1011.69,-2037.02,0.00,-486.71,-1873.24,-217.06,-7.31,503.79,7.31,-317.26,0.00,13726.18,15268.75,0.00,503842640,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-08-04,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,80.75,80.75,0.00,0.00,503842640,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-07-28,USD,Marketplace,16151.64,928.96,-1871.70,0.00,-283.14,-2129.93,-172.38,0.00,172.38,0.00,-277.66,0.00,12518.17,14021.71,0.00,502067855,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-07-28,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,73.89,73.89,0.00,0.00,502067855,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-07-21,USD,Marketplace,14737.67,840.19,-1706.82,0.00,-504.90,-2057.01,-43.56,0.00,43.56,0.00,-274.65,0.00,11034.48,12680.66,0.00,500283100,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-07-21,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,77.70,77.70,0.00,0.00,500283100,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-07-14,USD,Marketplace,15592.12,889.37,-1797.55,0.00,-358.38,-2167.19,-91.54,0.00,91.54,0.00,-235.12,0.00,11923.25,13424.93,0.00,498488303,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-07-14,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,76.26,76.26,0.00,0.00,498488303,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-07-07,USD,Marketplace,15231.99,912.17,-1848.47,0.00,-50.49,-1465.01,-297.96,0.00,297.96,0.00,-156.38,0.00,12623.81,13766.98,0.00,496701990,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-07-07,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,71.21,71.21,0.00,0.00,496701990,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-06-30,USD,Marketplace,14302.81,914.77,-1825.02,0.00,0.00,-495.73,-481.06,0.00,481.06,0.00,-173.18,0.00,12723.65,13807.08,0.00,494948614,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-06-30,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.47,67.47,0.00,0.00,494948614,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-06-23,USD,Marketplace,13493.76,851.04,-1718.51,0.00,0.00,-649.52,-170.12,-22.84,170.12,22.84,-206.63,0.00,11770.14,12844.24,0.00,493183316,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-06-23,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.75,65.75,0.00,0.00,493183316,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-06-16,USD,Marketplace,13150.43,812.54,-1630.44,0.00,0.00,-886.92,-101.23,-12.98,101.23,12.98,-159.80,0.00,11285.81,12263.51,0.00,491419803,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-06-16,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.36,63.36,0.00,0.00,491419803,PAID
5579,McDonald's,946269,McDonald's (4884-WILLIAMSTOWN),4884,2025-06-09,USD,Marketplace,12672.81,799.07,-1611.05,0.00,0.00,-614.37,-177.53,-10.00,177.53,10.00,-204.93,0.00,11041.53,12058.44,0.00,489665294,PAID
